166	111	111	111	111	111	111	112	111	111	110	110	109	108	106	110	109	108	106	110	101	103	105	103	101	105	101	107	101	103	101	105	101	103	106	105	108
167	112	112	111	111	110	110	111	110	111	109	110	111	109	109	109	109	110	104	108	103	110	104	105	103	107	90	104	95	107	98	106	105	111	107	111	109
168	112	112	112	112	112	112	112	112	112	112	112	112	111	109	112	105	111	92	107	81	102	92	103	74	104	73	91	68	99	74	108	83	105	103	111	105
169	96	96	96	96	96	96	96	96	96	96	96	93	96	82	92	83	88	55	81	34	77	50	70	31	78	23	55	18	65	36	80	40	79	59	88	83
170	16	16	16	16	16	16	16	16	16	16	16	14	16	12	16	8	13	5	13	2	8	5	9	1	11	2	6	2	8	1	9	4	10	8	11	8
171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

S-Curve (1pe)
NbHit per Channel vs Threshold Code
178	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	111	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
180	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
182	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
184	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
186	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
188	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
190	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
192	112	112	112	80	112	48	112	64	96	80	112	112	80	48	96	112	96	80	64	32	64	112	112	80	112	32	80	112	80	112	80	112	64	96	96	80
194	12	44	36	12	10	11	15	20	14	11	13	27	12	9	18	18	8	21	20	8	9	10	24	8	15	11	16	8	16	11	16	24	10	12	30	10
196	5	4	5	4	6	6	7	5	7	1	13	6	6	3	3	9	9	6	2	3	3	2	5	7	5	3	2	3	4	4	2	3	1	4	10	7
198	0	0	2	1	0	0	3	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

Test completed at 17:34

