166	110	112	112	107	107	105	110	105	105	105	106	100	102	105	104	103	101	99	104	92	105	100	93	95	94	98	94	84	104	97	102	96	98	102	102	96
167	112	112	112	112	112	112	111	111	111	109	110	109	108	106	109	107	106	104	107	99	105	105	104	96	106	91	105	94	107	100	107	102	105	106	109	105
168	112	112	112	112	112	112	112	111	112	112	111	111	112	109	112	106	111	99	108	84	112	90	91	77	100	81	102	53	110	80	107	85	109	100	109	104
169	111	111	111	111	112	111	111	111	111	111	111	110	111	107	111	107	107	84	109	59	104	82	90	62	94	66	93	40	102	55	106	71	106	99	109	95
170	48	48	48	48	48	48	48	48	48	48	48	47	48	44	46	43	43	24	43	11	45	19	26	10	20	11	26	4	40	8	36	11	41	30	48	32
171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

S-Curve (1pe)
NbHit per Channel vs Threshold Code
178	112	112	112	112	112	112	112	112	111	112	112	112	111	112	112	112	111	112	112	112	112	112	112	111	112	112	112	112	112	112	112	112	112	112	112	112
180	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
182	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
184	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
186	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
188	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
190	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
192	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
194	80	80	80	16	112	16	96	48	80	96	112	96	80	48	64	112	96	80	96	15	96	48	16	64	64	16	64	15	96	32	80	42	16	48	96	14
196	18	12	8	5	39	8	24	9	11	8	45	13	22	7	10	20	10	20	7	14	10	16	5	11	11	16	21	11	16	7	12	7	9	9	11	15
198	2	6	4	0	12	3	4	3	7	4	7	5	6	3	3	4	3	2	4	2	7	3	0	5	3	3	4	1	9	3	3	4	3	3	8	0
200	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

Test completed at 15:18

