166	112	112	112	112	112	112	112	112	112	112	112	112	112	110	111	111	111	111	110	102	112	102	110	99	108	95	112	99	110	101	110	110	112	110	112	112
167	112	112	112	112	112	112	112	111	112	111	112	111	111	111	111	108	111	100	109	93	109	88	107	74	101	74	103	75	105	78	111	101	108	109	108	110
168	96	96	96	96	96	96	96	96	96	95	96	96	96	94	95	88	93	78	91	47	91	49	85	30	85	44	84	30	81	50	89	67	91	90	92	85
169	16	16	16	16	16	16	16	16	16	16	16	16	16	13	16	11	14	6	13	6	14	5	14	3	10	4	5	4	13	0	15	2	12	8	14	11
170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

S-Curve (1pe)
NbHit per Channel vs Threshold Code
178	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
180	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
182	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
184	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
186	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
188	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
190	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
192	80	80	112	96	112	112	112	112	112	96	112	112	112	112	112	112	112	112	112	112	112	96	112	96	112	96	112	96	112	96	112	96	112	96	112	112
194	14	13	15	14	15	32	16	14	16	14	80	112	48	32	32	16	32	16	16	15	64	13	32	14	16	16	16	30	16	14	16	15	32	14	16	24
196	7	4	7	16	8	15	6	7	10	6	11	13	7	18	10	10	7	7	7	6	14	7	9	6	8	6	11	10	6	4	8	9	19	7	5	5
198	0	0	1	0	1	0	2	1	0	2	4	6	4	3	2	2	4	1	0	1	5	1	1	1	1	0	0	2	3	0	5	0	5	0	1	0
200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

Test completed at 09:28

