166	112	111	111	111	111	110	109	111	108	112	111	110	111	106	111	104	109	101	107	101	112	103	107	105	108	110	110	106	111	107	112	105	105	110	111	107
167	109	109	109	111	106	107	107	108	106	107	104	103	106	104	103	105	103	101	104	102	101	93	98	101	103	104	104	100	102	100	104	97	104	102	104	104
168	112	112	112	112	111	112	111	111	109	111	110	109	111	106	110	105	108	101	106	103	107	94	102	87	105	102	109	98	104	91	111	101	107	105	110	109
169	112	112	112	112	111	111	111	111	112	111	112	111	112	110	112	102	110	94	110	100	109	77	97	79	103	92	105	83	108	80	112	89	109	104	110	108
170	112	112	112	112	112	112	112	112	112	112	112	110	112	104	112	88	109	78	102	68	101	39	90	41	94	58	91	58	98	40	105	51	97	83	108	95
171	16	16	16	16	16	16	16	16	16	15	16	16	16	15	16	9	12	8	15	3	12	0	7	6	12	5	12	2	8	2	15	7	8	7	16	10
172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

S-Curve (1pe)
NbHit per Channel vs Threshold Code
178	112	112	112	112	112	112	112	112	111	112	112	112	111	112	111	112	112	112	111	112	111	112	112	112	112	112	110	112	112	110	112	112	112	110	112	112
180	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
182	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
184	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
186	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
188	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
190	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
192	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	96	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112	112
194	15	13	112	96	32	16	26	16	14	16	64	32	48	30	48	16	16	22	32	16	32	15	32	16	112	64	16	32	80	15	112	16	30	32	96	32
196	9	9	9	8	4	6	9	7	13	6	11	7	9	5	21	6	16	5	10	6	13	5	10	6	9	11	18	7	12	8	36	5	8	7	12	12
198	2	0	4	2	1	2	1	3	0	2	4	4	3	2	3	1	3	0	6	2	2	2	5	0	4	3	4	0	6	1	6	1	0	2	9	2
200	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0
202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

Test completed at 16:19

